name,status,chassis_type,service_type,device_type,toposite_name,site_name,ICO01
ACTU80005,O/L,air-ct7510-1k-k9,LAN VPN,WIRELESS_ACCESS_POINT,ACTU80005,"12, test",673542
AEZE80007,O/L,air-ap1041n-a-k9,LAN VPN,WIRELESS_ACCESS_POINT,AEZE80007,2273_ARG_Trist†n Su†rez_001,673542
AHWK80005,O/L,air-ap1232ag-a-k9,LAN VPN,WIRELESS_ACCESS_POINT,AHWK80005,Test00001,673542
KAMS30012,O/L,ws-c3550-48-smi,LAN VPN,SWITCH,,123456,673542
KASJ80001,O/L,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KASJ80001,Test_Mr_Oct,673542
KASJ80002,O/L,ws-c2960-48tt-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KASJ80002,Test_Mr_Oct,673542
KASJ80003,O/L,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KASJ80003,Test_Mr_Oct,673542
KASJ80004,O/L,ws-c2960-48tt-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KASJ80004,Test_Mr_Oct,673542
KBER30019,O/L,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER30019,wew_436036_DUP,673542
KBER30021,O/L,ws-c2960x-48lpd-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER30021,wew_436036_DUP,673542
KBER30022,O/L,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER30022,wew_436036_DUP,673542
KBER30023,O/L,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER30023,wew_436036_DUP,673542
KBER30024,O/L,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER30024,wew_436036_DUP,673542
KBER30025,O/L,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER30025,wew_436036_DUP,673542
KBER30026,O/L,ws-c3550-48-smi,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER30026,673542_DEU_Oberkochen_001,673542
KBER80004,O/L,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER80004,wew_436036_DUP,673542
KBER80010,O/L,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER80010,wew_436036_DUP,673542
KBER80012,O/L,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER80012,wew_436036_DUP,673542
KBER80014,O/L,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER80014,wew_436036_DUP,673542
KBER80017,O/L,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER80017,wew_436036_DUP,673542
KBIO30001,O/L,ws-c2960-24tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBIO30001,CIS0124458,673542
KBOM1174,O/L,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBOM1174,Mora_313,673542
KBOM1210,O/L,air-ap1562e-k-k9,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBOM1210,673542_IND_Mumbai_MIG2054,673542
